,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Difference
0,2018-01-22,37.95000076,38.09000015,36.43999863,37.38000107,4012700,0,0,-1.50%
1,2018-01-23,36.90000153,37.29000092,35.84999847,36.63999939,3696100,0,0,-0.70%
2,2018-01-24,36,36.43999863,34.58000183,34.86999893,4772200,0,0,-3.14%
3,2018-01-25,34.43000031,34.72999954,31.09000015,31.68000031,7258700,0,0,-7.99%
4,2018-01-26,31.5,35.09999847,30.72999954,35.09000015,8208400,0,0,11.40%
5,2018-01-29,35.61999893,35.63000107,32.08000183,33.09999847,5264500,0,0,-7.07%
6,2018-01-30,31.86000061,32.75,30.34000015,30.47999954,7042200,0,0,-4.33%
7,2018-01-31,30.85000038,32.27999878,29.87999916,31.02000046,5756400,0,0,0.55%
8,2018-02-01,30.88999939,31.77000046,27,27.54999924,9444200,0,0,-10.81%
9,2018-02-02,26.70000076,26.75,23.29000092,24.11000061,12169700,0,0,-9.70%
10,2018-02-05,21.51000023,27.64999962,20.85000038,24.20999908,12608100,0,0,12.55%
11,2018-02-06,24.95999908,28.85000038,24.79999924,28.79999924,9828300,0,0,15.38%
12,2018-02-07,30.76000023,31.35000038,26.65999985,27.62000084,10058400,0,0,-10.21%
13,2018-02-08,28.06999969,28.94000053,26.30999947,27.14999962,4615700,0,0,-3.28%
14,2018-02-09,27.21999931,28.38999939,25.22999954,28.17000008,6876500,0,0,3.49%
15,2018-02-12,28.18000031,29.5,26.54999924,26.89999962,5096800,0,0,-4.54%
16,2018-02-13,27.10000038,27.46999931,26.12000084,26.71999931,2828200,0,0,-1.40%
17,2018-02-14,28.19000053,28.5,27.12000084,27.14999962,5538000,0,0,-3.69%
18,2018-02-15,27.69000053,28.18000031,27.20000076,27.98999977,2984100,0,0,1.08%
19,2018-02-16,26.90999985,28.03000069,26.43000031,26.5,3969000,0,0,-1.52%
20,2018-02-20,27.37999916,30,27.01000023,29.60000038,8067800,0,0,8.11%
21,2018-02-21,29.60000038,29.87999916,28.12000084,28.73999977,4656200,0,0,-2.91%
22,2018-02-22,28.75,29.36000061,28.26000023,28.43000031,2556500,0,0,-1.11%
23,2018-02-23,28.75,28.75,27.70999908,27.88999939,2195600,0,0,-2.99%
24,2018-02-26,28.38999939,28.38999939,27.05999947,27.28000069,2395000,0,0,-3.91%
25,2018-02-27,27.14999962,27.21999931,25.61000061,26.45000076,4513600,0,0,-2.58%
26,2018-02-28,26.14999962,27.77000046,25.68000031,27.35000038,4236300,0,0,4.59%
27,2018-03-01,27.69000053,29.96999931,26.98999977,29.95999908,6818700,0,0,8.20%
28,2018-03-02,29.28000069,29.90999985,28.62999916,28.98999977,5144600,0,0,-0.99%
29,2018-03-05,29.20000076,32.61999893,29.11000061,32.36999893,8941200,0,0,10.86%
30,2018-03-06,33.65999985,34.54999924,32.61999893,32.93000031,9396500,0,0,-2.17%
31,2018-03-07,32.38000107,33.63999939,31.19000053,31.42000008,5520700,0,0,-2.96%
32,2018-03-08,32,32.54999924,30.62999916,31.80999947,4749400,0,0,-0.59%
33,2018-03-09,32.09999847,32.31000137,30.80999947,30.95000076,4182100,0,0,-3.58%
34,2018-03-12,31.21999931,32.50999832,30.10000038,32.49000168,4936200,0,0,4.07%
35,2018-03-13,32.11999893,32.49000168,31.62000084,31.94000053,4498300,0,0,-0.56%
36,2018-03-14,31.5,31.84000015,30.92000008,31.10000038,2841000,0,0,-1.27%
37,2018-03-15,31.07999992,31.97999954,30.70000076,31.20999908,3975400,0,0,0.42%
38,2018-03-16,31.09000015,33.06000137,30.86000061,32.52000046,9814000,0,0,4.60%
39,2018-03-19,32.70000076,33.90999985,32.59000015,33.68000031,5777800,0,0,3.00%
40,2018-03-20,33.84999847,34.25,32.77000046,32.95999908,4091000,0,0,-2.63%
41,2018-03-21,32.81000137,33.68999863,32.43999863,33.11000061,2939100,0,0,0.91%
42,2018-03-22,32.79000092,32.93999863,31.34000015,31.69000053,4001600,0,0,-3.35%
43,2018-03-23,33.56000137,34.15000153,32.84999847,33.40999985,7043400,0,0,-0.45%
44,2018-03-26,34.00999832,34.5,33.34999847,34.18000031,5112400,0,0,0.50%
45,2018-03-27,34.25,34.70999908,32.83000183,33.31000137,4877000,0,0,-2.74%
46,2018-03-28,33,33.27000046,31.37000084,32.25,5396800,0,0,-2.27%
47,2018-03-29,32.29999924,34.20999908,31.95000076,33.65999985,5261700,0,0,4.21%
48,2018-04-02,32.79000092,33.24000168,31.5,32.00999832,5266100,0,0,-2.38%
49,2018-04-03,32.20999908,33.02000046,27.53000069,27.98999977,10178100,0,0,-13.10%
50,2018-04-04,27.30999947,28.79999924,25.35000038,27.63999939,13509100,0,0,1.21%
51,2018-04-05,28.35000038,29.04999924,27.22999954,28.48999977,7526800,0,0,0.49%
52,2018-04-06,28.01000023,28.17000008,26.72999954,27.69000053,5612700,0,0,-1.14%
53,2018-04-09,28.04999924,28.17000008,25.63999939,25.73999977,5809100,0,0,-8.24%
54,2018-04-10,25.5,28,23.87999916,27.51000023,11355900,0,0,7.88%
55,2018-04-11,27.52000046,28.45999908,26.87000084,27.65999985,5355200,0,0,0.51%
56,2018-04-12,28.11000061,28.37999916,27.47999954,27.67000008,2740300,0,0,-1.57%
57,2018-04-13,27.89999962,30.64999962,27.46999931,29.84000015,6777900,0,0,6.95%
58,2018-04-16,31.04000092,31.45999908,30.45000076,30.89999962,4953300,0,0,-0.45%
59,2018-04-17,30.85000038,31.29000092,29.54999924,29.86000061,3543700,0,0,-3.21%
60,2018-04-18,30.01000023,30.92000008,29.59000015,30.60000038,3139400,0,0,1.97%
61,2018-04-19,30.31999969,30.62000084,29.63999939,30.25,3397900,0,0,-0.23%
62,2018-04-20,30.22999954,30.87999916,29.88999939,30.01000023,3025100,0,0,-0.73%
63,2018-04-23,29.79999924,30.27000046,27.95999908,28.14999962,4210300,0,0,-5.54%
64,2018-04-24,28.07999992,28.87999916,27.73999977,28.23999977,2598400,0,0,0.57%
65,2018-04-25,28.26000023,28.39999962,27.04999924,27.25,2544600,0,0,-3.57%
66,2018-04-26,27.54000092,27.82999992,27.03000069,27.23999977,1780800,0,0,-1.09%
67,2018-04-27,27.45999908,27.48999977,27,27.34000015,1142600,0,0,-0.44%
68,2018-04-30,27.79000092,30.12000084,27.5,30.11000061,4341600,0,0,8.35%
69,2018-05-01,29.62000084,29.94000053,29.04999924,29.48999977,2512700,0,0,-0.44%
70,2018-05-02,29.37999916,30.70000076,28.76000023,29.67000008,3592100,0,0,0.99%
71,2018-05-03,29.01000023,30.39999962,29.01000023,29.95999908,2796100,0,0,3.27%
72,2018-05-04,30.09000015,30.59000015,29.72999954,29.96999931,2366100,0,0,-0.40%
73,2018-05-07,30.28000069,30.92000008,30.12999916,30.25,2903000,0,0,-0.10%
74,2018-05-08,30.30999947,30.79000092,29.5,29.62999916,3048200,0,0,-2.24%
75,2018-05-09,29.75,30.21999931,29.56999969,29.87000084,1982600,0,0,0.40%
76,2018-05-10,30.18000031,30.18000031,29.63999939,29.75,1380600,0,0,-1.42%
77,2018-05-11,29.85000038,30.54999924,29.64999962,30.29999924,1820800,0,0,1.51%
78,2018-05-14,31.77000046,33.33000183,31.70999908,32.38000107,6968300,0,0,1.92%
79,2018-05-15,32.50999832,32.77999878,31.94000053,32.50999832,3356100,0,0,0.00%
80,2018-05-16,32.5,32.86000061,32.00999832,32.00999832,2076600,0,0,-1.51%
81,2018-05-17,32,33.65000153,31.40999985,33.13999939,5279400,0,0,3.56%
82,2018-05-18,33.27000046,36.08000183,33.02000046,36.04000092,6417800,0,0,8.33%
83,2018-05-22,37.90000153,39.5,36.79000092,39.43999863,7385300,0,0,4.06%
84,2018-05-23,38.5,39.41999817,37.75999832,38.75999832,6617100,0,0,0.68%
85,2018-05-24,39.90000153,40,36.24000168,36.34999847,7374300,0,0,-8.90%
86,2018-05-25,36.50999832,37.27000046,34.65999985,35,5860300,0,0,-4.14%
87,2018-05-28,34.93999863,36.81999969,33.75999832,36.61999893,4463700,0,0,4.81%
88,2018-05-29,35.90000153,37.75,35.43000031,36.56000137,5711300,0,0,1.84%
89,2018-05-30,37,37.38999939,36.29999924,37.06999969,3707200,0,0,0.19%
90,2018-05-31,37.33000183,37.58000183,36.45999908,36.74000168,3398500,0,0,-1.58%
91,2018-06-01,37,37.97999954,36.70999908,37.70000076,3516000,0,0,1.89%
92,2018-06-04,37.90000153,39.75,37.77999878,39.54000092,5992700,0,0,4.33%
93,2018-06-05,39.68999863,41.40000153,37.95000076,39.61999893,9968800,0,0,-0.18%
94,2018-06-06,40.38000107,41,39.40000153,40.68000031,6268600,0,0,0.74%
95,2018-06-07,40.95000076,41.11999893,38.38000107,39.27999878,7086700,0,0,-4.08%
96,2018-06-08,38,39.47000122,37.11000061,39.31999969,7156300,0,0,3.47%
97,2018-06-11,39.25,39.25,38.22999954,38.34000015,2966400,0,0,-2.32%
98,2018-06-12,38,39.20000076,37.54999924,38.56999969,3719400,0,0,1.50%
99,2018-06-13,38.70999908,39.90000153,38.41999817,39.86000061,3977300,0,0,2.97%
100,2018-06-14,39.20000076,39.75,38.47999954,38.54000092,3349300,0,0,-1.68%
101,2018-06-15,38.79999924,39.43999863,38.52000046,39.38999939,2880300,0,0,1.52%
102,2018-06-18,39.20000076,40.88000107,38.97000122,40.65000153,4454900,0,0,3.70%
103,2018-06-19,40.25,43.65000153,40.20999908,42.52999878,9309900,0,0,5.66%
104,2018-06-20,44.63000107,45.43999863,41.75,45.36000061,13372000,0,0,1.64%
105,2018-06-21,45.38999939,48.40999985,44.70000076,47.75999832,12577800,0,0,5.22%
106,2018-06-22,47.88999939,48.72000122,43.40000153,43.43000031,12945200,0,0,-9.31%
107,2018-06-25,43.08000183,44.88999939,41.08000183,41.45999908,8167700,0,0,-3.76%
108,2018-06-26,41.02000046,42.06999969,39.90000153,41.08000183,7152900,0,0,0.15%
109,2018-06-27,39.49000168,40.47000122,36.33000183,36.93000031,10334200,0,0,-6.48%
110,2018-06-28,36.5,40.59999847,36.16999817,40.50999832,10918400,0,0,10.99%
111,2018-06-29,40.75999832,41,37.68000031,38.41999817,8952500,0,0,-5.74%
112,2018-07-03,39.59999847,39.90999985,38.24000168,38.40000153,3893000,0,0,-3.03%
113,2018-07-04,38.24000168,39.02000046,37.86999893,38.65000153,1756100,0,0,1.07%
114,2018-07-05,39.65000153,40.20000076,38.93000031,39.70000076,4030100,0,0,0.13%
115,2018-07-06,39.40000153,39.75,38.93999863,39.36999893,2200400,0,0,-0.08%
116,2018-07-09,39.45000076,39.65999985,38.61000061,38.68999863,1971700,0,0,-1.93%
117,2018-07-10,38.75999832,38.86999893,37.88000107,38.09999847,2382900,0,0,-1.70%
118,2018-07-11,37.84999847,39.40000153,37.20000076,38.93999863,4444500,0,0,2.88%
119,2018-07-12,39.95000076,40.06000137,38.79999924,38.84999847,3397200,0,0,-2.75%
120,2018-07-13,38.84999847,38.95000076,37.5,37.77000046,3487700,0,0,-2.78%
121,2018-07-16,37.59999847,37.72000122,35.47000122,36.25,4333300,0,0,-3.59%
122,2018-07-17,36.02000046,36.09999847,34.70000076,34.79999924,4683300,0,0,-3.39%
123,2018-07-18,34.77999878,35.77000046,33.33000183,34.97999954,5172300,0,0,0.58%
124,2018-07-19,34.74000168,35.29999924,33.56999969,33.70999908,3156100,0,0,-2.96%
125,2018-07-20,33.33000183,34.15000153,31.80999947,31.85000038,6487600,0,0,-4.44%
126,2018-07-23,32.15000153,34.56000137,32.13999939,33.75999832,5478300,0,0,5.01%
127,2018-07-24,34.52000046,34.52000046,32.09000015,33.13999939,4439300,0,0,-4.00%
128,2018-07-25,33,33.84999847,32.52000046,33.31999969,2313900,0,0,0.97%
129,2018-07-26,33.15000153,33.34000015,32.5,32.79000092,1970400,0,0,-1.09%
130,2018-07-27,34.27999878,34.52999878,33.25,33.54999924,2857500,0,0,-2.13%
131,2018-07-30,34,34.81999969,33.54000092,33.97000122,2747800,0,0,-0.09%
132,2018-07-31,33.90000153,34.40999985,33.38000107,34.31999969,2475500,0,0,1.24%
133,2018-08-01,34.52000046,34.77000046,33.50999832,33.56000137,2212300,0,0,-2.78%
134,2018-08-02,33.59000015,34.56999969,32.84999847,34.40000153,2396400,0,0,2.41%
135,2018-08-03,34.38000107,34.38000107,33.52000046,33.84999847,1750300,0,0,-1.54%
136,2018-08-07,34.08000183,34.68999863,33.86999893,34.25999832,2196900,0,0,0.53%
137,2018-08-08,34.31999969,36.45000076,34.31999969,35.81000137,3536600,0,0,4.34%
138,2018-08-09,36.25999832,37.40000153,35.91999817,37.25,3442400,0,0,2.73%
139,2018-08-10,37.40000153,37.66999817,36.52000046,37,2398300,0,0,-1.07%
140,2018-08-13,37.04999924,37.25,34.65000153,35.04000092,3361200,0,0,-5.43%
141,2018-08-14,34,34.5,32.00999832,32.15000153,5075700,0,0,-5.44%
142,2018-08-15,42,43.36999893,38.16999817,42.20000076,18390300,0,0,0.48%
143,2018-08-16,42.20000076,43.34999847,40.45999908,40.68000031,8583000,0,0,-3.60%
144,2018-08-17,40,44.22999954,39.54000092,44.18000031,8420400,0,0,10.45%
145,2018-08-20,44.81000137,49.13999939,44.56999969,49.02000046,12667300,0,0,9.40%
146,2018-08-21,50.83000183,52.47999954,48.61000061,50.25999832,12062900,0,0,-1.12%
147,2018-08-22,49.5,52.5,47.77000046,52.09999847,10547000,0,0,5.25%
148,2018-08-23,52.40000153,55.91999817,51.04999924,54.29999924,11232000,0,0,3.63%
149,2018-08-24,55.52999878,59.79999924,55.00999832,58.61999893,14694000,0,0,5.56%
150,2018-08-27,62.31000137,62.79000092,58.49000168,60,12584600,0,0,-3.71%
151,2018-08-28,56.75,57.84000015,53.13000107,55.90000153,12932700,0,0,-1.50%
152,2018-08-29,57.52999878,59.77000046,56.09000015,59.77000046,10153900,0,0,3.89%
153,2018-08-30,58.15000153,59.83000183,56.00999832,57.68000031,9987800,0,0,-0.81%
154,2018-08-31,57.97999954,60.63000107,57.79999924,59.63999939,8365000,0,0,2.86%
155,2018-09-04,62,69.19999695,61.18999863,68.83000183,13774400,0,0,11.02%
156,2018-09-05,73.18000031,74.44999695,64.19999695,68.47000122,20022700,0,0,-6.44%
157,2018-09-06,66.23999786,67.5,63.02999878,66.51999664,8981300,0,0,0.42%
158,2018-09-07,65.58999634,69.30999756,64.19999695,67.73999786,7010600,0,0,3.28%
159,2018-09-10,68.80000305,70.18000031,67.41999817,68.62000275,5765700,0,0,-0.26%
160,2018-09-11,68.5,68.58999634,65.54000092,66.91000366,5503200,0,0,-2.32%
161,2018-09-12,65.90000153,67.90000153,63.36000061,66.30999756,5867000,0,0,0.62%
162,2018-09-13,66.09999847,66.87999725,56.90000153,57.27999878,8762600,0,0,-13.34%
163,2018-09-14,52.81000137,62.06000137,52.79999924,61.52000046,9709000,0,0,16.49%
164,2018-09-17,63.95000076,65.25,60.54999924,63.22999954,5757000,0,0,-1.13%
165,2018-09-18,64.94000244,68,63.75999832,67.33000183,6687800,0,0,3.68%
166,2018-09-19,70.41000366,72,59.70000076,63.45999908,11693300,0,0,-9.87%
167,2018-09-20,64.98999786,67.56999969,62.56999969,67.56999969,5434300,0,0,3.97%
168,2018-09-21,65.48999786,66.65000153,63.84999847,64.45999908,3951700,0,0,-1.57%
169,2018-09-24,62.63999939,68.54000092,62.02000046,67.94999695,4581500,0,0,8.48%
170,2018-09-25,69.94000244,71.18000031,68.11000061,68.25,5474000,0,0,-2.42%
171,2018-09-26,68.68000031,69.41000366,66.26999664,67.63999939,5097100,0,0,-1.51%
172,2018-09-27,66.51000214,66.63999939,63.79999924,64.30000305,6171200,0,0,-3.32%
173,2018-09-28,63,66.19000244,62.75,62.75,3519800,0,0,-0.40%
174,2018-10-01,64.25,65.5,62.00999832,62.59999847,2821500,0,0,-2.57%
175,2018-10-02,62.50999832,63.33000183,57.59999847,58.54999924,3370000,0,0,-6.33%
176,2018-10-03,59.79999924,63.31999969,58.97999954,63.31999969,3179100,0,0,5.89%
177,2018-10-04,63.88000107,64.62999725,61.34000015,62.47999954,3414300,0,0,-2.19%
178,2018-10-05,62.49000168,63.84999847,60.13999939,61.49000168,2559000,0,0,-1.60%
179,2018-10-09,65,65.13999939,62.59999847,63.09000015,2895800,0,0,-2.94%
180,2018-10-10,62.86000061,64.98999786,60.54999924,62.75999832,3386900,0,0,-0.16%
181,2018-10-11,61.36999893,62.97999954,60.65999985,61.29000092,2968400,0,0,-0.13%
182,2018-10-12,62.41999817,65.12000275,62.18999863,64.90000153,3760000,0,0,3.97%
183,2018-10-15,65.66000366,74,65.52999878,73.75,7647400,0,0,12.32%
184,2018-10-16,76,76.68000031,66.30999756,68.69999695,8690100,0,0,-9.61%
185,2018-10-17,65.25,68.69999695,62.77999878,65.76000214,5957100,0,0,0.78%
186,2018-10-18,65.52999878,68.30000305,63.41999817,63.93999863,3424800,0,0,-2.43%
187,2018-10-19,65.19999695,66.98999786,59.61000061,61.29999924,5218300,0,0,-5.98%
188,2018-10-22,61.00999832,62.75999832,51.99000168,54.45999908,7166000,0,0,-10.74%
189,2018-10-23,48.65000153,55.43000031,48.11999893,53.63000107,8142000,0,0,10.24%
190,2018-10-24,55.20000076,55.65000153,49.08000183,49.54000092,4500200,0,0,-10.25%
191,2018-10-25,49,53.65000153,48.93999863,51.52999878,4147600,0,0,5.16%
192,2018-10-26,50.63999939,52.79000092,49.25,50.63000107,3113900,0,0,-0.02%
193,2018-10-29,51.40000153,52,42.5,43.47999954,5494000,0,0,-15.41%
194,2018-10-30,42,45.84999847,41.79999924,44.41999817,6205500,0,0,5.76%
195,2018-10-31,46.36999893,49.16999817,45.45999908,48.43000031,4925300,0,0,4.44%
196,2018-11-01,48.93000031,50.06000137,46.88999939,48.45999908,4031400,0,0,-0.96%
197,2018-11-02,49.02000046,50,47.02999878,48.91999817,3026700,0,0,-0.20%
198,2018-11-05,48.95999908,52.77999878,47.59000015,52.52999878,4749100,0,0,7.29%
199,2018-11-06,52.88000107,57.74000168,51.43999863,56.13999939,16835000,0,0,6.16%
200,2018-11-07,58.15000153,61.25,54.09000015,60.61000061,8056400,0,0,4.23%
201,2018-11-08,58.20999908,59.20000076,55.27000046,56,5178800,0,0,-3.80%
202,2018-11-09,54.5,54.5,51.15000153,51.49000168,4933900,0,0,-5.52%
203,2018-11-12,52.43000031,53.5,49.40000153,51.88999939,3285300,0,0,-1.03%
204,2018-11-13,50.74000168,52.97000122,50.65999985,50.88999939,3271800,0,0,0.30%
205,2018-11-14,46.72999954,49.11000061,42.5,45.13999939,7302700,0,0,-3.40%
206,2018-11-15,45,48.77999878,43.84999847,46.43999863,5207200,0,0,3.20%
207,2018-11-16,46.02000046,47.59999847,45.45000076,46.31999969,3062100,0,0,0.65%
208,2018-11-19,45.97999954,46.34999847,42.54000092,43.09999847,3428500,0,0,-6.26%
209,2018-11-20,40.20000076,44.40000153,40,42.52000046,4932600,0,0,5.77%
210,2018-11-21,43.58000183,45.93999863,43.58000183,44.63999939,3012100,0,0,2.43%
211,2018-11-22,44.79999924,44.83000183,43.20000076,44.29999924,1076900,0,0,-1.12%
212,2018-11-23,43.81999969,46.09999847,43.81999969,44.36999893,1932600,0,0,1.26%
213,2018-11-26,45.45000076,45.75,41.59999847,41.70999908,2743800,0,0,-8.23%
214,2018-11-27,41.79000092,43.20000076,41.08000183,42.13999939,2614100,0,0,0.84%
215,2018-11-28,42.97999954,45.09999847,42.97999954,45.09999847,3222300,0,0,4.93%
216,2018-11-29,44.70999908,45.27999878,42.97999954,44.20000076,2879300,0,0,-1.14%
217,2018-11-30,44.00999832,45.15000153,43.08000183,45.15000153,2530900,0,0,2.59%
218,2018-12-03,45.54000092,46.41999817,42.65999985,44.06999969,4067500,0,0,-3.23%
219,2018-12-04,43.33000183,43.75999832,41.36000061,41.72000122,2939400,0,0,-3.72%
220,2018-12-05,41.11000061,42.84000015,36.36000061,37.50999832,4528100,0,0,-8.76%
221,2018-12-06,38.49000168,41.02999878,37.65999985,40.34999847,5258000,0,0,4.83%
222,2018-12-07,42.90000153,43.29999924,40.97000122,41.75,3815300,0,0,-2.68%
223,2018-12-10,41.99000168,42.93999863,40.45000076,41.70000076,2552000,0,0,-0.69%
224,2018-12-11,42.36999893,44.68999863,41.75999832,44.29999924,3545200,0,0,4.56%
225,2018-12-12,44.86000061,44.88999939,42.72999954,42.84000015,2575700,0,0,-4.50%
226,2018-12-13,43.52999878,43.66999817,40.79999924,41.09999847,2383100,0,0,-5.58%
227,2018-12-14,40.61000061,42.90999985,39.79999924,41.47000122,2466800,0,0,2.12%
228,2018-12-17,40.84999847,41.90000153,39,39.29000092,2174400,0,0,-3.82%
229,2018-12-18,40,40.36000061,38.13000107,39.49000168,2274200,0,0,-1.27%
230,2018-12-19,39.34999847,40.13999939,37.65000153,37.79999924,2219800,0,0,-3.94%
231,2018-12-20,37.45999908,38.79999924,36.22000122,37.27999878,2581000,0,0,-0.48%
232,2018-12-21,38.25,38.43999863,35.04999924,36,2935300,0,0,-5.88%
233,2018-12-24,34.65000153,37.43999863,34.36000061,36.34000015,1856500,0,0,4.88%
234,2018-12-27,37.09999847,37.59999847,34.97000122,36.45000076,1863400,0,0,-1.75%
235,2018-12-28,36.91999817,38.22999954,35.75,37.25,2276600,0,0,0.89%
236,2018-12-31,37.52999878,37.84999847,36.18999863,36.61000061,1354900,0,0,-2.45%
237,2019-01-02,36,39.84000015,35.84000015,39.27999878,2309700,0,0,9.11%
238,2019-01-03,38.95999908,39.54000092,37.75999832,37.75999832,2017800,0,0,-3.08%
239,2019-01-04,38.47000122,38.91999817,37.66999817,37.93999863,1703300,0,0,-1.38%
240,2019-01-07,38.13999939,39.5,37.72999954,38.29999924,1742000,0,0,0.42%
241,2019-01-08,38.99000168,39.50999832,37.27000046,39.27000046,2257300,0,0,0.72%
242,2019-01-09,40.20000076,44.70000076,39.70000076,44.5,5304100,0,0,10.70%
243,2019-01-10,45.61999893,50.34000015,44.02999878,49.81999969,8258800,0,0,9.21%
244,2019-01-11,49.20999908,53.16999817,48.52999878,50.77999878,6258900,0,0,3.19%
245,2019-01-14,50.52999878,57.79000092,48.90999985,56.45000076,9155900,0,0,11.72%
246,2019-01-15,57.25,59.50999832,54.20999908,54.90000153,8684800,0,0,-4.10%
247,2019-01-16,55,56.54999924,53.74000168,55.68000031,3941900,0,0,1.24%
248,2019-01-17,54.88999939,58.93999863,54.33000183,56.97000122,5485000,0,0,3.79%
249,2019-01-18,58.29999924,59.95000076,57.22000122,57.79999924,4646000,0,0,-0.86%
250,2019-01-21,58.34999847,58.38999939,56.59999847,57.45000076,1548700,0,0,-1.54%
251,2019-01-22,57.95999908,59.47999954,57.11000061,58.25,4086500,0,0,0.50%
252,2019-01-23,58.59000015,59.59000015,56.84000015,58.15000153,3293800,0,0,-0.75%
