,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Difference
253,2019-01-24,57.50999832,59.06000137,57.45999908,59.02000046,2847100,0,0,2.63%
254,2019-01-25,61.31000137,64.91000366,60.65000153,64.09999847,7179800,0,0,4.55%
255,2019-01-28,63.54000092,67.62000275,63.13000107,67.22000122,6209100,0,0,5.79%
256,2019-01-29,66.61000061,67.44000244,61.20999908,62.54000092,5301200,0,0,-6.11%
257,2019-01-30,62.77999878,65.26999664,61.83000183,63.09000015,3973900,0,0,0.49%
258,2019-01-31,63.61000061,64.91000366,62.70000076,64.41999817,3055800,0,0,1.27%
259,2019-02-01,64.94999695,66.16999817,63.83000183,63.90000153,3424900,0,0,-1.62%
260,2019-02-04,64.5,67.98999786,64.19000244,65.30000305,4464300,0,0,1.24%
261,2019-02-05,64.69999695,65.51999664,62.50999832,63.75999832,2720600,0,0,-1.45%
262,2019-02-06,62.11000061,62.79000092,58.88000107,61.38000107,3094400,0,0,-1.18%
263,2019-02-07,59.65999985,63.5,59.54999924,62.34999847,2344100,0,0,4.51%
264,2019-02-08,61.66999817,62.29999924,60.04000092,60.22999954,1743300,0,0,-2.34%
265,2019-02-11,60.77999878,60.84000015,56,57.18000031,2973000,0,0,-5.92%
266,2019-02-12,55.79000092,59.47000122,55.22999954,58.31999969,2724900,0,0,4.53%
267,2019-02-13,59.40000153,61.84999847,59.06000137,61.09999847,2736800,0,0,2.86%
268,2019-02-14,62.36000061,62.63000107,59.61999893,61.27999878,2704600,0,0,-1.73%
269,2019-02-15,64.73000336,66.01999664,61.68999863,62.81000137,4837900,0,0,-2.97%
270,2019-02-19,61.65000153,62.29999924,60.54999924,61.08000183,3308600,0,0,-0.92%
271,2019-02-20,61.00999832,62.24000168,60.36000061,60.79999924,2984800,0,0,-0.34%
272,2019-02-21,59.5,60.54000092,59.09999847,59.40999985,2485900,0,0,-0.15%
273,2019-02-22,60,60.33000183,58.02999878,58.50999832,2831300,0,0,-2.48%
274,2019-02-25,58.24000168,58.5,56.49000168,57.79999924,2038600,0,0,-0.76%
275,2019-02-26,57.52999878,60.95000076,57.25999832,60.79999924,2661200,0,0,5.68%
276,2019-02-27,60.90000153,61.11999893,59.34000015,60.16999817,2115600,0,0,-1.20%
277,2019-02-28,61.88999939,63.25,61.70999908,62.38000107,4139200,0,0,0.79%
278,2019-03-01,63.29000092,63.65000153,62.06000137,62.52999878,2091700,0,0,-1.20%
279,2019-03-04,63.20000076,63.59000015,60.84999847,62.38999939,2540400,0,0,-1.28%
280,2019-03-05,61.50999832,64.31999969,61.50999832,64.05999756,2823200,0,0,4.15%
281,2019-03-06,63.47999954,65.41000366,61.75,61.90999985,3208300,0,0,-2.47%
282,2019-03-07,61.90999985,61.97000122,59.70000076,60.61000061,2322300,0,0,-2.10%
283,2019-03-08,59,61.09999847,58.65999985,60.81000137,1733200,0,0,3.07%
284,2019-03-11,60.99000168,61.88999939,60.16999817,61.47999954,1476900,0,0,0.80%
285,2019-03-12,61.27999878,64.19000244,61.18999863,62.36000061,3067200,0,0,1.76%
286,2019-03-13,63.54000092,63.97999954,60.95999908,61.36999893,2655700,0,0,-3.42%
287,2019-03-14,61.34999847,61.93999863,59.90000153,60.59000015,2559100,0,0,-1.24%
288,2019-03-15,60.97999954,61.24000168,60.15000153,60.86999893,2241900,0,0,-0.18%
289,2019-03-18,61.09000015,62.16999817,60.24000168,61,2439000,0,0,-0.15%
290,2019-03-19,61.34999847,62,60.5,61.34999847,2229500,0,0,0.00%
291,2019-03-20,61.31999969,64.76000214,60.86000061,62.29999924,5244000,0,0,1.60%
292,2019-03-21,62.88999939,63.84999847,61.13000107,61.5,2484600,0,0,-2.21%
293,2019-03-22,61.34000015,61.81000137,59.5,59.54000092,2788500,0,0,-2.93%
294,2019-03-25,60.20000076,60.70000076,58.24000168,59.13999939,3031800,0,0,-1.76%
295,2019-03-26,59.70999908,59.86999893,58.5,59.72999954,1572400,0,0,0.03%
296,2019-03-27,59.45999908,60.06000137,56.54000092,57.49000168,2389100,0,0,-3.31%
297,2019-03-28,56.77000046,57.83000183,54.47999954,56.88999939,2004700,0,0,0.21%
298,2019-03-29,56.99000168,58.15999985,56.29999924,57.81999969,1431700,0,0,1.46%
299,2019-04-01,58.09999847,58.20000076,56.40000153,56.75999832,2134000,0,0,-2.31%
300,2019-04-02,56.5,57.59999847,56.00999832,57.59999847,1233900,0,0,1.95%
301,2019-04-03,57.40000153,58.68999863,57.04000092,58.27999878,2035300,0,0,1.53%
302,2019-04-04,58.11999893,58.97000122,57.20999908,57.72000122,1360600,0,0,-0.69%
303,2019-04-05,58.38000107,58.54000092,57.77999878,58,1169800,0,0,-0.65%
304,2019-04-08,57.27000046,57.84999847,56.33000183,56.90000153,1140500,0,0,-0.65%
305,2019-04-09,56.20000076,56.86999893,54.86999893,55.70000076,1563600,0,0,-0.89%
306,2019-04-10,55.06000137,56.77000046,55.06000137,56.18000031,1131600,0,0,2.03%
307,2019-04-11,56.09999847,56.41999817,53.04999924,53.45000076,2292900,0,0,-4.72%
308,2019-04-12,55.09999847,56.81999969,55.04000092,56.31000137,2915600,0,0,2.20%
309,2019-04-15,55.74000168,55.99000168,54,54.40000153,1803700,0,0,-2.40%
310,2019-04-16,54.65000153,57.72000122,54.65000153,55.54999924,2844400,0,0,1.65%
311,2019-04-17,57.40000153,57.75,55.95000076,57.11000061,10020000,0,0,-0.51%
312,2019-04-18,61.65999985,63.84999847,59.13999939,59.63999939,5259900,0,0,-3.28%
313,2019-04-22,61.25999832,64.98999786,60.25,64.37000275,4572100,0,0,5.08%
314,2019-04-23,64.66000366,65.27999878,62.81000137,63.56000137,3779100,0,0,-1.70%
315,2019-04-24,63.5,65.58000183,62.70000076,65.20999908,2705300,0,0,2.69%
316,2019-04-25,65,65.48999786,64.09999847,65.05999756,1528600,0,0,0.09%
317,2019-04-26,64.90000153,67.87999725,64.76999664,67.13999939,3389000,0,0,3.45%
318,2019-04-29,67,70.70999908,66.05999756,69.90000153,4425600,0,0,4.33%
319,2019-04-30,69.97000122,70.98000336,67.51999664,67.66999817,2515600,0,0,-3.29%
320,2019-05-01,67.91999817,69.30000305,67.27999878,68.19000244,2156800,0,0,0.40%
321,2019-05-02,67.80000305,68.19000244,63.63999939,65.22000122,3390500,0,0,-3.81%
322,2019-05-03,66.08999634,66.5,65.25,65.83000183,1426100,0,0,-0.39%
323,2019-05-06,63.68999863,66.19999695,63.38000107,66.15000153,1189100,0,0,3.86%
324,2019-05-07,65.5,65.86000061,63.63000107,64.02999878,1742900,0,0,-2.24%
325,2019-05-08,64.04000092,65.29000092,63.65000153,64.55000305,1316100,0,0,0.80%
326,2019-05-09,64.30000305,64.69999695,62.29000092,63.04999924,1589500,0,0,-1.94%
327,2019-05-10,62.75,63.72999954,61.63000107,63.68999863,1771600,0,0,1.50%
328,2019-05-13,62.36000061,63,58.86999893,58.88000107,2760600,0,0,-5.58%
329,2019-05-14,60.25999832,61.65000153,60.11000061,60.95000076,1655400,0,0,1.15%
330,2019-05-15,60.99000168,61.72000122,59.56999969,61.00999832,1634100,0,0,0.03%
331,2019-05-16,61.52999878,61.68000031,60.38999939,60.68999863,1440300,0,0,-1.37%
332,2019-05-17,60.33000183,61.20000076,59.65000153,60.04000092,2018000,0,0,-0.48%
333,2019-05-21,59.5,60.34999847,58.93000031,60.31999969,1430900,0,0,1.38%
334,2019-05-22,60.29999924,62.93000031,59.75,61.81999969,1830700,0,0,2.52%
335,2019-05-23,61.15000153,61.52999878,59.34000015,60.02000046,1757600,0,0,-1.85%
336,2019-05-24,60.25,60.74000168,59.56000137,59.70000076,1039600,0,0,-0.91%
337,2019-05-27,60,60.45999908,59.84999847,60.29999924,412900,0,0,0.50%
338,2019-05-28,59.79999924,61.65000153,59.79999924,60.22999954,1221400,0,0,0.72%
339,2019-05-29,59.72999954,59.74000168,57.02999878,57.18999863,2504600,0,0,-4.25%
340,2019-05-30,57.43999863,58.68000031,56.86000061,56.95000076,1454200,0,0,-0.85%
341,2019-05-31,56.09999847,56.18000031,54.08000183,54.47999954,2219700,0,0,-2.89%
342,2019-06-03,54.38999939,55.06000137,51.61000061,51.97999954,3115600,0,0,-4.43%
343,2019-06-04,53.15999985,55,52.65999985,55,2132200,0,0,3.46%
344,2019-06-05,56,56.08000183,53.38000107,54.75,1769800,0,0,-2.23%
345,2019-06-06,55.18000031,55.79999924,53.63999939,55.25999832,1289800,0,0,0.14%
346,2019-06-07,55.25999832,56.47999954,55.15000153,56.11000061,1637800,0,0,1.54%
347,2019-06-10,56.88999939,58.41999817,56.50999832,58.06000137,1671400,0,0,2.06%
348,2019-06-11,58.59999847,58.61999893,56.31999969,57.09999847,1429400,0,0,-2.56%
349,2019-06-12,56.11999893,57.13999939,55.25,57.04000092,1177200,0,0,1.64%
350,2019-06-13,56.90000153,57.59000015,55.36000061,55.70999908,1649500,0,0,-2.09%
351,2019-06-14,55.20000076,55.72999954,54.08000183,55.25999832,1178200,0,0,0.11%
352,2019-06-17,55.45999908,56.27999878,54.84999847,56.04999924,1328000,0,0,1.06%
353,2019-06-18,56.50999832,57.11999893,56.02000046,56.36000061,1382800,0,0,-0.27%
354,2019-06-19,56.43999863,57.5,56.06000137,56.84999847,1780800,0,0,0.73%
355,2019-06-20,57.47999954,57.84999847,56.04000092,57.66999817,1854800,0,0,0.33%
356,2019-06-21,54,55.54000092,52.5,53.27999878,5551700,0,0,-1.33%
357,2019-06-24,53.20999908,53.59999847,50.75999832,53.52999878,2437300,0,0,0.60%
358,2019-06-25,53.02000046,53.38999939,52.31999969,52.45000076,1191600,0,0,-1.08%
359,2019-06-26,52.34999847,52.36000061,51.18000031,52.08000183,1797200,0,0,-0.52%
360,2019-06-27,52.09999847,53.88000107,51.84999847,53.36000061,2131600,0,0,2.42%
361,2019-06-28,54.11999893,54.25,52.58000183,52.86999893,1745000,0,0,-2.31%
362,2019-07-02,52.81000137,53,51.86999893,52.49000168,1060200,0,0,-0.61%
363,2019-07-03,50.25,53.75999832,49.72000122,53.52000046,3250000,0,0,6.51%
364,2019-07-04,53,53.99000168,52.77999878,53.06999969,677800,0,0,0.13%
365,2019-07-05,52.79999924,53.22000122,52.22000122,52.63000107,1069200,0,0,-0.32%
366,2019-07-08,52.09999847,52.25,51.04999924,51.63999939,1459100,0,0,-0.88%
367,2019-07-09,51.09000015,51.77000046,50.02999878,51.36999893,1719900,0,0,0.55%
368,2019-07-10,51.34999847,51.88000107,50.56000137,50.56000137,1077800,0,0,-1.54%
369,2019-07-11,50.25,50.74000168,47.97000122,48.45000076,3062100,0,0,-3.58%
370,2019-07-12,47.31000137,47.63000107,44.36000061,44.58000183,4254900,0,0,-5.77%
371,2019-07-15,44.5,46.72000122,43.50999832,45.81999969,2668100,0,0,2.97%
372,2019-07-16,46,47.22000122,45.38000107,46.56000137,2162500,0,0,1.22%
373,2019-07-17,47.09000015,47.93999863,46.70000076,47.68999863,1756000,0,0,1.27%
374,2019-07-18,47.5,47.68000031,46.40999985,46.61000061,1206100,0,0,-1.87%
375,2019-07-19,46.81000137,47.29999924,46.22999954,46.31999969,1002000,0,0,-1.05%
376,2019-07-22,46.27999878,46.45000076,45.13999939,45.68999863,1301100,0,0,-1.27%
377,2019-07-23,45.68999863,46.77000046,45.31999969,46.63000107,1032000,0,0,2.06%
378,2019-07-24,46.09999847,47,45.83000183,46.54999924,982800,0,0,0.98%
379,2019-07-25,46.29000092,47.70999908,46,46.18000031,1089300,0,0,-0.24%
380,2019-07-26,46.13000107,46.75999832,45.56999969,45.90000153,931100,0,0,-0.50%
381,2019-07-29,45.75999832,45.93999863,43.25,44.11999893,2464700,0,0,-3.58%
382,2019-07-30,43.22000122,44.91999817,42.56000137,43.84999847,1488400,0,0,1.46%
383,2019-07-31,43.61999893,44.5,43.04000092,43.27000046,1177100,0,0,-0.80%
384,2019-08-01,43.13000107,43.18000031,40.88999939,41.34000015,1619400,0,0,-4.15%
385,2019-08-02,42.27000046,43.31999969,41.81999969,43.22000122,2213300,0,0,2.25%
386,2019-08-06,42.61999893,44.09000015,42.15999985,43.04999924,1695000,0,0,1.01%
387,2019-08-07,43,43.06000137,42.13000107,42.75,1320800,0,0,-0.58%
388,2019-08-08,44,44.38999939,43.02000046,43.45000076,1246500,0,0,-1.25%
389,2019-08-09,43.11000061,43.54000092,42.11999893,43.38999939,1038800,0,0,0.65%
390,2019-08-12,42.72999954,43.59000015,42.72999954,43.49000168,1279800,0,0,1.78%
391,2019-08-13,43.59999847,45.43000031,43.34000015,45.16999817,1518600,0,0,3.60%
392,2019-08-14,43.77999878,44.20999908,41.68999863,42.56999969,2301600,0,0,-2.76%
393,2019-08-15,38.20000076,39.43000031,35.86000061,36.40999985,4835800,0,0,-4.69%
394,2019-08-16,36.81999969,38.02000046,36.47000122,37.25,1903700,0,0,1.17%
395,2019-08-19,37.49000168,37.5,35.15000153,35.65999985,2096700,0,0,-4.88%
396,2019-08-20,36,36.97000122,35.75999832,36.06999969,1466100,0,0,0.19%
397,2019-08-21,36.25999832,36.75999832,35.09999847,35.34999847,1328900,0,0,-2.51%
398,2019-08-22,35.47000122,35.77999878,33.36999893,33.5,2029400,0,0,-5.55%
399,2019-08-23,33.09999847,34.70000076,32.47000122,33.15000153,2672700,0,0,0.15%
400,2019-08-26,33.70999908,33.86999893,32.47000122,33.15999985,2594200,0,0,-1.63%
401,2019-08-27,33.5,33.56000137,31.03000069,31.18000031,2280300,0,0,-6.93%
402,2019-08-28,30.97999954,32.40999985,30.29999924,32.15999985,3067800,0,0,3.81%
403,2019-08-29,32.47999954,32.90000153,31.87999916,31.96999931,1823000,0,0,-1.57%
404,2019-08-30,32.15999985,32.83000183,31.28000069,31.45999908,1617000,0,0,-2.18%
405,2019-09-03,31.29000092,33.31000137,31,33.22999954,1829000,0,0,6.20%
406,2019-09-04,33.36999893,33.88000107,31.79999924,32.54000092,2411900,0,0,-2.49%
407,2019-09-05,32.99000168,35.13000107,32.66999817,34.93999863,2243000,0,0,5.91%
408,2019-09-06,35.36999893,37.06999969,34.61000061,36.45000076,3382600,0,0,3.05%
409,2019-09-09,37.09999847,37.38999939,35.29999924,35.70000076,1780900,0,0,-3.77%
410,2019-09-10,35.72000122,36.24000168,34.75,36.06999969,1209100,0,0,0.98%
411,2019-09-11,36,36.72000122,35.50999832,36.11999893,1269000,0,0,0.33%
412,2019-09-12,35.41999817,35.95000076,35.04000092,35.06999969,1028900,0,0,-0.99%
413,2019-09-13,35.45000076,36.47999954,35.15999985,36.40000153,1158400,0,0,2.68%
414,2019-09-16,36.29000092,38.09999847,36.06000137,36.90999985,2182500,0,0,1.71%
415,2019-09-17,37.27999878,38,36.83000183,37.5,1424700,0,0,0.59%
416,2019-09-18,37.63999939,38.33000183,37.45000076,38.25,1347800,0,0,1.62%
417,2019-09-19,38,38.13999939,34.83000183,34.91999817,2246700,0,0,-8.11%
418,2019-09-20,34.74000168,35.09999847,33.20999908,33.59999847,4477000,0,0,-3.28%
419,2019-09-23,33.49000168,34.56000137,33.20000076,33.93000031,1091400,0,0,1.31%
420,2019-09-24,33.93999863,34.00999832,31.62000084,31.79000092,1718600,0,0,-6.33%
421,2019-09-25,31.85000038,32.77999878,30.68000031,32.68999863,1668100,0,0,2.64%
422,2019-09-26,33.5,33.59999847,31.96999931,32.84999847,1267900,0,0,-1.94%
423,2019-09-27,31.75,33.22999954,31.39999962,31.55999947,2058700,0,0,-0.60%
424,2019-09-30,31.45000076,31.5,29.65999985,30.35000038,1502700,0,0,-3.50%
425,2019-10-01,30,30.44000053,28.67000008,28.85000038,1620100,0,0,-3.83%
426,2019-10-02,28.30999947,30.04999924,27.25,29.32999992,2972700,0,0,3.60%
427,2019-10-03,29.26000023,31.22999954,28.70000076,31.13999939,2416400,0,0,6.43%
428,2019-10-04,31.29999924,31.60000038,30.29999924,30.51000023,1183000,0,0,-2.52%
429,2019-10-07,30.04999924,30.19000053,29.13999939,29.51000023,1247700,0,0,-1.80%
430,2019-10-08,29.20999908,30.75,28.47999954,30.26000023,1920900,0,0,3.59%
431,2019-10-09,30.25,30.84000015,29.79999924,30.45000076,1061500,0,0,0.66%
432,2019-10-10,29.39999962,29.68000031,27.12999916,27.15999985,2517000,0,0,-7.62%
433,2019-10-11,26.48999977,27.59000015,25.42000008,25.67000008,3223900,0,0,-3.10%
434,2019-10-15,25.40999985,26.98999977,25.19000053,26.53000069,2482400,0,0,4.41%
435,2019-10-16,26.65999985,26.67000008,25.31999969,26.02000046,1534200,0,0,-2.40%
436,2019-10-17,27.25,27.45999908,26.12000084,27.30999947,1743400,0,0,0.22%
437,2019-10-18,27.37000084,27.48999977,25.78000069,26.56999969,1741700,0,0,-2.92%
438,2019-10-21,26.54000092,26.94000053,25.82999992,26.56999969,1354900,0,0,0.11%
439,2019-10-22,26.51000023,27.70999908,26.29999924,27.62000084,1826100,0,0,4.19%
440,2019-10-23,27.47999954,28.62999916,27.12000084,28.30999947,2170600,0,0,3.02%
441,2019-10-24,28.45000076,28.81999969,27.94000053,28.34000015,1009600,0,0,-0.39%
442,2019-10-25,28.06999969,29.14999962,27.86000061,28.53000069,924600,0,0,1.64%
443,2019-10-28,28.88999939,29.34000015,28.21999931,28.23999977,842800,0,0,-2.25%
444,2019-10-29,27.89999962,27.94000053,26.89999962,26.92000008,896100,0,0,-3.51%
445,2019-10-30,26.85000038,27.45999908,26.39999962,26.52000046,836500,0,0,-1.23%
446,2019-10-31,26.27000046,26.43000031,25.55999947,26.32999992,1189900,0,0,0.23%
447,2019-11-01,26.10000038,26.60000038,25.72999954,25.89999962,1080100,0,0,-0.77%
448,2019-11-04,25.89999962,26.72999954,25.67000008,26.51000023,1142000,0,0,2.36%
449,2019-11-05,26.5,26.95000076,26.11000061,26.17000008,1211000,0,0,-1.25%
450,2019-11-06,26.05999947,26.59000015,25.52000046,25.62000084,1159300,0,0,-1.69%
451,2019-11-07,26.17000008,26.25,25.05999947,25.12999916,1290000,0,0,-3.97%
452,2019-11-08,25.12999916,28.69000053,25,28.31999969,3203000,0,0,12.69%
453,2019-11-11,27.75,28,26.61000061,26.85000038,1377300,0,0,-3.24%
454,2019-11-12,26.79999924,27.20000076,25.20999908,25.42000008,1857700,0,0,-5.15%
455,2019-11-13,25.25,25.68000031,24.40999985,24.45000076,1678400,0,0,-3.17%
456,2019-11-14,21.75,22.05999947,20.14999962,20.95999908,5528700,0,0,-3.63%
457,2019-11-15,20.07999992,20.98999977,20.07999992,20.29000092,2077400,0,0,1.05%
458,2019-11-18,20,20.11000061,18.72999954,18.78000069,4004200,0,0,-6.10%
459,2019-11-19,18.22999954,20.67000008,18.22999954,20.30999947,3406100,0,0,11.41%
460,2019-11-20,21.36000061,24.5,21.21999931,23.48999977,6736700,0,0,9.97%
461,2019-11-21,25.65999985,28.61000061,24.59000015,27.03000069,11037500,0,0,5.34%
462,2019-11-22,26,26.25,23.96999931,24.46999931,4301100,0,0,-5.88%
463,2019-11-25,25.45000076,26.29999924,24.15999985,24.5,3368400,0,0,-3.73%
464,2019-11-26,24,25.32999992,23.45000076,24.05999947,3177300,0,0,0.25%
465,2019-11-27,24.31999969,25.04999924,23.98999977,25,2132600,0,0,2.80%
466,2019-11-28,25.20999908,26.07999992,25.06999969,25.54000092,1762800,0,0,1.31%
467,2019-11-29,25.55999947,25.56999969,24.39999962,24.51000023,1704800,0,0,-4.11%
468,2019-12-02,24.47999954,24.67000008,23.63999939,24.10000038,1401100,0,0,-1.55%
469,2019-12-03,23.46999931,25.31999969,23.42000008,25.18000031,2638500,0,0,7.29%
470,2019-12-04,25.45999908,25.45999908,24.20999908,24.25,1964100,0,0,-4.75%
471,2019-12-05,24.46999931,24.88999939,24.01000023,24.51000023,1562100,0,0,0.16%
472,2019-12-06,24.71999931,24.92000008,24.44000053,24.71999931,1013200,0,0,0.00%
473,2019-12-09,25.47999954,28.42000008,25.44000053,28.17000008,6437400,0,0,10.56%
474,2019-12-10,28.44000053,28.70000076,26.25,26.60000038,4031000,0,0,-6.47%
475,2019-12-11,26.79000092,27.45999908,26.53000069,26.67000008,1758800,0,0,-0.45%
476,2019-12-12,27.17000008,27.95000076,26.70999908,27.85000038,2448300,0,0,2.50%
477,2019-12-13,28.32999992,29.32999992,27.21999931,27.28000069,4530800,0,0,-3.71%
478,2019-12-16,27.12000084,27.78000069,26.67000008,26.79000092,1675200,0,0,-1.22%
479,2019-12-17,26.70000076,27.37999916,26.46999931,27.18000031,1981000,0,0,1.80%
480,2019-12-18,27.10000038,27.20000076,25.60000038,25.87000084,2196700,0,0,-4.54%
481,2019-12-19,25.95000076,26.70999908,25.52000046,26.35000038,2075200,0,0,1.54%
482,2019-12-20,26.26000023,26.70000076,25.88999939,26.35000038,2136100,0,0,0.34%
483,2019-12-23,26.13999939,26.61000061,25.62000084,25.94000053,1524400,0,0,-0.77%
484,2019-12-24,25.85000038,26.29999924,25.29999924,26.27000046,1019100,0,0,1.62%
485,2019-12-27,25.51000023,25.64999962,24.88999939,25.11000061,1774800,0,0,-1.57%
486,2019-12-30,24.95000076,25.21999931,24.13999939,24.51000023,1425400,0,0,-1.76%
487,2019-12-31,24.19000053,27.78000069,24.07999992,27.30999947,3676000,0,0,12.90%
488,2020-01-02,28,28.06999969,25.82999992,26.12999916,3017100,0,0,-6.68%
489,2020-01-03,25.75,26.72999954,25.5,25.82999992,1879500,0,0,0.31%
490,2020-01-06,25.85000038,26.29000092,25.28000069,26.02000046,1364900,0,0,0.66%
491,2020-01-07,26.43000031,26.56999969,25.53000069,25.73999977,1519700,0,0,-2.61%
492,2020-01-08,25.67000008,26.81999969,24.79999924,26.22999954,2813000,0,0,2.18%
493,2020-01-09,26.39999962,27.5,25.81999969,27.20999908,2950800,0,0,3.07%
494,2020-01-10,27.04000092,27.71999931,26.54000092,26.80999947,2385600,0,0,-0.85%
495,2020-01-13,26.81999969,30.28000069,26.28000069,30.12000084,5951600,0,0,12.30%
496,2020-01-14,29.63999939,31.88999939,28.53000069,31.13999939,7049000,0,0,5.06%
497,2020-01-15,31.54999924,33.86000061,30.79999924,32.45999908,7736200,0,0,2.88%
498,2020-01-16,33,33.75,31.37000084,31.67000008,4534200,0,0,-4.03%
499,2020-01-17,31.39999962,32.97999954,30.86000061,32.56999969,4189600,0,0,3.73%
500,2020-01-20,32.31999969,33.59999847,32.11999893,32.90000153,1852600,0,0,1.79%
501,2020-01-21,32.90000153,33.45999908,31.20999908,31.62000084,3301500,0,0,-3.89%
502,2020-01-22,31.79999924,32.40999985,31.01000023,31.70999908,2683700,0,0,-0.28%
503,2020-01-23,31.63999939,32.86999893,31.25,32.22000122,2448500,0,0,1.83%
